Period,Date,Part DP,Part DN,Part FF
1,01.01.2023,2,18,18
2,02.01.2023,2,41,41
3,03.01.2023,2,115,115
4,04.01.2023,5,125,125
5,05.01.2023,7,107,107
6,06.01.2023,5,90,90
7,07.01.2023,5,44,44
8,08.01.2023,4,116,116
9,09.01.2023,4,128,128
10,10.01.2023,2,97,97
11,11.01.2023,2,46,46
12,12.01.2023,6,145,145
13,13.01.2023,6,105,105
14,14.01.2023,9,81,81
15,15.01.2023,8,139,139
16,16.01.2023,3,120,120
17,17.01.2023,5,63,63
18,18.01.2023,2,81,81
19,19.01.2023,3,146,146
20,20.01.2023,6,70,70
21,21.01.2023,5,115,115
22,22.01.2023,4,110,110
23,23.01.2023,3,53,53
24,24.01.2023,1,66,66
25,25.01.2023,1,96,96
26,26.01.2023,1,82,82
27,27.01.2023,1,76,76
28,28.01.2023,3,104,104
29,29.01.2023,6,43,43
30,30.01.2023,4,87,87
31,31.01.2023,6,83,83
32,01.02.2023,6,89,89
33,02.02.2023,4,85,85
34,03.02.2023,4,114,114
35,04.02.2023,5,102,102
36,05.02.2023,6,136,136
37,06.02.2023,2,102,102
38,07.02.2023,1,121,121
39,08.02.2023,5,75,75
40,09.02.2023,5,97,97
41,10.02.2023,1,124,124
42,11.02.2023,1,109,109
43,12.02.2023,6,104,104
44,13.02.2023,9,147,147
45,14.02.2023,6,120,120
46,15.02.2023,6,101,101
47,16.02.2023,1,80,80
48,17.02.2023,5,103,103
49,18.02.2023,5,77,77
50,19.02.2023,3,123,123
51,20.02.2023,3,118,118
52,21.02.2023,5,48,48
53,22.02.2023,1,88,88
54,23.02.2023,3,82,82
55,24.02.2023,4,80,80
56,25.02.2023,2,109,109
57,26.02.2023,7,87,87
58,27.02.2023,5,162,162
59,28.02.2023,6,64,64
60,01.03.2023,3,85,85
61,02.03.2023,10,130,130
62,03.03.2023,1,56,56
63,04.03.2023,3,82,82
64,05.03.2023,5,50,50
65,06.03.2023,7,195,195
66,07.03.2023,4,156,156
67,08.03.2023,3,81,81
68,09.03.2023,4,72,72
69,10.03.2023,4,94,94
70,11.03.2023,1,123,123
71,12.03.2023,3,110,110
72,13.03.2023,3,141,141
73,14.03.2023,4,67,67
74,15.03.2023,4,86,86
75,16.03.2023,5,75,75
76,17.03.2023,3,68,68
77,18.03.2023,3,97,97
78,19.03.2023,4,134,134
79,20.03.2023,2,125,125
80,21.03.2023,5,73,73
81,22.03.2023,4,116,116
82,23.03.2023,5,106,106
83,24.03.2023,0,97,97
84,25.03.2023,6,120,120
85,26.03.2023,3,117,117
86,27.03.2023,3,87,87
87,28.03.2023,6,129,129
88,29.03.2023,9,166,166
89,30.03.2023,2,156,156
90,31.03.2023,4,66,66
91,01.04.2023,4,108,108
92,02.04.2023,7,3,3
93,03.04.2023,4,88,88
94,04.04.2023,3,147,147
95,05.04.2023,5,106,106
96,06.04.2023,7,113,113
